"Structure","P_Level","N_S","N_M","N_L"
"Uniform Small",0,0,0,0
"Uniform Medium",0,0,0,0
"Uniform Large",0,0,0,0
"Equal",0,0,0,0
"Small Skewed",0,0,0,0
"Uniform Small",1,0,0,0
"Uniform Medium",1,0,0,0
"Uniform Large",1,0,0,0
"Equal",1,0,0,0
"Small Skewed",1,0,0,0
"Uniform Small",2,0,0,0
"Uniform Medium",2,0,0,0
"Uniform Large",2,0,0,0
"Equal",2,0,0,0
"Small Skewed",2,0,0,0
"Uniform Small",3,0,0,0
"Uniform Medium",3,0,0,0
"Uniform Large",3,0,0,0
"Equal",3,0,0,0
"Small Skewed",3,0,0,0
"Uniform Small",4,0,0,0
"Uniform Medium",4,0,0,0
"Uniform Large",4,0,0,0
"Equal",4,0,0,0
"Small Skewed",4,0,0,0
"Uniform Small",5,0,0,0
"Uniform Medium",5,0,0,0
"Uniform Large",5,0,0,0
"Equal",5,0,0,0
"Small Skewed",5,0,0,0
"Uniform Small",6,0,0,0
"Uniform Medium",6,0,0,0
"Uniform Large",6,0,0,0
"Equal",6,0,0,0
"Small Skewed",6,0,0,0
"Uniform Small",7,0,0,0
"Uniform Medium",7,0,0,0
"Uniform Large",7,0,0,0
"Equal",7,0,0,0
"Small Skewed",7,0,0,0
"Uniform Small",8,0,0,0
"Uniform Medium",8,0,0,0
"Uniform Large",8,0,0,0
"Equal",8,0,0,0
"Small Skewed",8,0,0,0
"Uniform Small",9,0,0,0
"Uniform Medium",9,0,0,0
"Uniform Large",9,0,0,0
"Equal",9,0,0,0
"Small Skewed",9,0,0,0
"Uniform Small",10,0,0,0
"Uniform Medium",10,0,0,0
"Uniform Large",10,0,0,0
"Equal",10,0,0,0
"Small Skewed",10,0,0,0
"Uniform Small",11,0,0,0
"Uniform Medium",11,0,0,0
"Uniform Large",11,0,0,0
"Equal",11,0,0,0
"Small Skewed",11,0,0,0
"Uniform Small",12,0,0,0
"Uniform Medium",12,0,0,0
"Uniform Large",12,0,0,0
"Equal",12,0,0,0
"Small Skewed",12,0,0,0
"Uniform Small",13,0,0,0
"Uniform Medium",13,0,0,0
"Uniform Large",13,0,0,0
"Equal",13,0,0,0
"Small Skewed",13,0,0,0
"Uniform Small",14,0,0,0
"Uniform Medium",14,0,0,0
"Uniform Large",14,0,0,0
"Equal",14,0,0,0
"Small Skewed",14,0,0,0
"Uniform Small",15,0,0,0
"Uniform Medium",15,0,0,0
"Uniform Large",15,0,0,0
"Equal",15,0,0,0
"Small Skewed",15,0,0,0
"Uniform Small",16,0,0,0
"Uniform Medium",16,0,0,0
"Uniform Large",16,0,0,0
"Equal",16,0,0,0
"Small Skewed",16,0,0,0
"Uniform Small",17,0,0,0
"Uniform Medium",17,0,0,0
"Uniform Large",17,0,0,0
"Equal",17,0,0,0
"Small Skewed",17,0,0,0
"Uniform Small",18,0,0,0
"Uniform Medium",18,0,0,0
"Uniform Large",18,0,0,0
"Equal",18,0,0,0
"Small Skewed",18,0,0,0
"Uniform Small",19,0,0,0
"Uniform Medium",19,0,0,0
"Uniform Large",19,0,0,0
"Equal",19,0,0,0
"Small Skewed",19,0,0,0
"Uniform Small",20,0,0,0
"Uniform Medium",20,0,0,0
"Uniform Large",20,0,0,0
"Equal",20,0,0,0
"Small Skewed",20,0,0,0
"Uniform Small",21,0,0,0
"Uniform Medium",21,0,0,0
"Uniform Large",21,0,0,0
"Equal",21,0,0,0
"Small Skewed",21,0,0,0
"Uniform Small",22,0,0,0
"Uniform Medium",22,0,0,0
"Uniform Large",22,0,0,0
"Equal",22,0,0,0
"Small Skewed",22,0,0,0
"Uniform Small",23,0,0,0
"Uniform Medium",23,0,0,0
"Uniform Large",23,0,0,0
"Equal",23,0,0,0
"Small Skewed",23,0,0,0
"Uniform Small",24,0,0,0
"Uniform Medium",24,0,0,0
"Uniform Large",24,0,0,0
"Equal",24,0,0,0
"Small Skewed",24,0,0,0
"Uniform Small",25,0,0,0
"Uniform Medium",25,0,0,0
"Uniform Large",25,0,0,0
"Equal",25,0,0,0
"Small Skewed",25,0,0,0
"Uniform Small",26,0,0,0
"Uniform Medium",26,0,0,0
"Uniform Large",26,0,0,0
"Equal",26,0,0,0
"Small Skewed",26,0,0,0
"Uniform Small",27,0,0,0
"Uniform Medium",27,0,0,0
"Uniform Large",27,0,0,0
"Equal",27,0,0,0
"Small Skewed",27,0,0,0
"Uniform Small",28,0,0,0
"Uniform Medium",28,0,0,0
"Uniform Large",28,0,0,0
"Equal",28,0,0,0
"Small Skewed",28,0,0,0
"Uniform Small",29,0,0,0
"Uniform Medium",29,0,0,0
"Uniform Large",29,0,0,0
"Equal",29,0,0,0
"Small Skewed",29,0,0,0
"Uniform Small",30,0,0,0
"Uniform Medium",30,0,0,0
"Uniform Large",30,0,0,0
"Equal",30,0,0,0
"Small Skewed",30,0,0,0
"Uniform Small",31,0,0,0
"Uniform Medium",31,0,0,0
"Uniform Large",31,0,0,0
"Equal",31,0,0,0
"Small Skewed",31,0,0,0
"Uniform Small",32,0,0,0
"Uniform Medium",32,0,0,0
"Uniform Large",32,0,0,0
"Equal",32,0,0,0
"Small Skewed",32,0,0,0
"Uniform Small",33,0,0,0
"Uniform Medium",33,0,0,0
"Uniform Large",33,0,0,0
"Equal",33,0,0,0
"Small Skewed",33,0,0,0
"Uniform Small",34,0,0,0
"Uniform Medium",34,0,0,0
"Uniform Large",34,0,0,0
"Equal",34,0,0,0
"Small Skewed",34,0,0,0
"Uniform Small",35,0,0,0
"Uniform Medium",35,0,0,0
"Uniform Large",35,0,0,0
"Equal",35,0,0,0
"Small Skewed",35,0,0,0
"Uniform Small",36,0,0,0
"Uniform Medium",36,0,0,0
"Uniform Large",36,0,0,0
"Equal",36,0,0,0
"Small Skewed",36,0,0,0
"Uniform Small",37,0,0,0
"Uniform Medium",37,0,0,0
"Uniform Large",37,0,0,0
"Equal",37,0,0,0
"Small Skewed",37,0,0,0
"Uniform Small",38,0,0,0
"Uniform Medium",38,0,0,0
"Uniform Large",38,0,0,0
"Equal",38,0,0,0
"Small Skewed",38,0,0,0
"Uniform Small",39,0,0,0
"Uniform Medium",39,0,0,0
"Uniform Large",39,0,0,0
"Equal",39,0,0,0
"Small Skewed",39,0,0,0
"Uniform Small",40,0,0,0
"Uniform Medium",40,0,0,0
"Uniform Large",40,0,0,0
"Equal",40,0,0,0
"Small Skewed",40,0,0,0
"Uniform Small",41,0,0,0
"Uniform Medium",41,0,0,0
"Uniform Large",41,0,0,0
"Equal",41,0,0,0
"Small Skewed",41,0,0,0
"Uniform Small",42,0,0,0
"Uniform Medium",42,0,0,0
"Uniform Large",42,0,0,0
"Equal",42,0,0,0
"Small Skewed",42,0,0,0
"Uniform Small",43,0,0,0
"Uniform Medium",43,0,0,0
"Uniform Large",43,0,0,0
"Equal",43,0,0,0
"Small Skewed",43,0,0,0
"Uniform Small",44,0,0,0
"Uniform Medium",44,0,0,0
"Uniform Large",44,0,0,0
"Equal",44,0,0,0
"Small Skewed",44,0,0,0
"Uniform Small",45,0,0,0
"Uniform Medium",45,0,0,0
"Uniform Large",45,0,0,0
"Equal",45,0,0,0
"Small Skewed",45,0,0,0
"Uniform Small",46,0,0,0
"Uniform Medium",46,0,0,0
"Uniform Large",46,0,0,0
"Equal",46,0,0,0
"Small Skewed",46,0,0,0
"Uniform Small",47,0,0,0
"Uniform Medium",47,0,0,0
"Uniform Large",47,0,0,0
"Equal",47,0,0,0
"Small Skewed",47,0,0,0
"Uniform Small",48,0,0,0
"Uniform Medium",48,0,0,0
"Uniform Large",48,0,0,0
"Equal",48,0,0,0
"Small Skewed",48,0,0,0
"Uniform Small",49,0,0,0
"Uniform Medium",49,0,0,0
"Uniform Large",49,0,0,0
"Equal",49,0,0,0
"Small Skewed",49,0,0,0
"Uniform Small",50,0,0,0
"Uniform Medium",50,0,0,0
"Uniform Large",50,0,0,0
"Equal",50,0,0,0
"Small Skewed",50,0,0,0
"Uniform Small",51,0,0,0
"Uniform Medium",51,0,0,0
"Uniform Large",51,0,0,0
"Equal",51,0,0,0
"Small Skewed",51,0,0,0
"Uniform Small",52,0,0,0
"Uniform Medium",52,0,0,0
"Uniform Large",52,0,0,0
"Equal",52,0,0,0
"Small Skewed",52,0,0,0
"Uniform Small",53,0,0,0
"Uniform Medium",53,0,0,0
"Uniform Large",53,0,0,0
"Equal",53,0,0,0
"Small Skewed",53,0,0,0
"Uniform Small",54,0,0,0
"Uniform Medium",54,0,0,0
"Uniform Large",54,0,0,0
"Equal",54,0,0,0
"Small Skewed",54,0,0,0
"Uniform Small",55,0,0,0
"Uniform Medium",55,0,0,0
"Uniform Large",55,0,0,0
"Equal",55,0,0,0
"Small Skewed",55,0,0,0
"Uniform Small",56,0,0,0
"Uniform Medium",56,0,0,0
"Uniform Large",56,0,0,0
"Equal",56,0,0,0
"Small Skewed",56,0,0,0
"Uniform Small",57,0,0,0
"Uniform Medium",57,0,0,0
"Uniform Large",57,0,0,0
"Equal",57,0,0,0
"Small Skewed",57,0,0,0
"Uniform Small",58,0,0,0
"Uniform Medium",58,0,0,0
"Uniform Large",58,0,0,0
"Equal",58,0,0,0
"Small Skewed",58,0,0,0
"Uniform Small",59,0,0,0
"Uniform Medium",59,0,0,0
"Uniform Large",59,0,0,0
"Equal",59,0,0,0
"Small Skewed",59,0,0,0
"Uniform Small",60,0,0,0
"Uniform Medium",60,0,0,0
"Uniform Large",60,0,0,0
"Equal",60,0,0,0
"Small Skewed",60,0,0,0
"Uniform Small",61,0,0,0
"Uniform Medium",61,0,0,0
"Uniform Large",61,0,0,0
"Equal",61,0,0,0
"Small Skewed",61,0,0,0
"Uniform Small",62,0,0,0
"Uniform Medium",62,0,0,0
"Uniform Large",62,0,0,0
"Equal",62,0,0,0
"Small Skewed",62,0,0,0
"Uniform Small",63,0,0,0
"Uniform Medium",63,0,0,0
"Uniform Large",63,0,0,0
"Equal",63,0,0,0
"Small Skewed",63,0,0,0
"Uniform Small",64,0,0,0
"Uniform Medium",64,0,0,0
"Uniform Large",64,0,0,0
"Equal",64,0,0,0
"Small Skewed",64,0,0,0
"Uniform Small",65,0,0,0
"Uniform Medium",65,0,0,0
"Uniform Large",65,0,0,0
"Equal",65,0,0,0
"Small Skewed",65,0,0,0
"Uniform Small",66,0,0,0
"Uniform Medium",66,0,0,0
"Uniform Large",66,0,0,0
"Equal",66,0,0,0
"Small Skewed",66,0,0,0
"Uniform Small",67,0,0,0
"Uniform Medium",67,0,0,0
"Uniform Large",67,0,0,0
"Equal",67,0,0,0
"Small Skewed",67,0,0,0
"Uniform Small",68,0,0,0
"Uniform Medium",68,0,0,0
"Uniform Large",68,0,0,0
"Equal",68,0,0,0
"Small Skewed",68,0,0,0
"Uniform Small",69,0,0,0
"Uniform Medium",69,0,0,0
"Uniform Large",69,0,0,0
"Equal",69,0,0,0
"Small Skewed",69,0,0,0
"Uniform Small",70,0,0,0
"Uniform Medium",70,0,0,0
"Uniform Large",70,0,0,0
"Equal",70,0,0,0
"Small Skewed",70,0,0,0
"Uniform Small",71,0,0,0
"Uniform Medium",71,0,0,0
"Uniform Large",71,0,0,0
"Equal",71,0,0,0
"Small Skewed",71,0,0,0
"Uniform Small",72,0,0,0
"Uniform Medium",72,0,0,0
"Uniform Large",72,0,0,0
"Equal",72,0,0,0
"Small Skewed",72,0,0,0
"Uniform Small",73,0,0,0
"Uniform Medium",73,0,0,0
"Uniform Large",73,0,0,0
"Equal",73,0,0,0
"Small Skewed",73,0,0,0
"Uniform Small",74,0,0,0
"Uniform Medium",74,0,0,0
"Uniform Large",74,0,0,0
"Equal",74,0,0,0
"Small Skewed",74,0,0,0
"Uniform Small",75,0,0,0
"Uniform Medium",75,0,0,0
"Uniform Large",75,0,0,0
"Equal",75,0,0,0
"Small Skewed",75,0,0,0
"Uniform Small",76,0,0,0
"Uniform Medium",76,0,0,0
"Uniform Large",76,0,0,0
"Equal",76,0,0,0
"Small Skewed",76,0,0,0
"Uniform Small",77,0,0,0
"Uniform Medium",77,0,0,0
"Uniform Large",77,0,0,0
"Equal",77,0,0,0
"Small Skewed",77,0,0,0
"Uniform Small",78,0,0,0
"Uniform Medium",78,0,0,0
"Uniform Large",78,0,0,0
"Equal",78,0,0,0
"Small Skewed",78,0,0,0
"Uniform Small",79,0,0,0
"Uniform Medium",79,0,0,0
"Uniform Large",79,0,0,0
"Equal",79,0,0,0
"Small Skewed",79,0,0,0
"Uniform Small",80,0,0,0
"Uniform Medium",80,0,0,0
"Uniform Large",80,0,0,0
"Equal",80,0,0,0
"Small Skewed",80,0,0,0
"Uniform Small",81,0,0,0
"Uniform Medium",81,0,0,0
"Uniform Large",81,0,0,0
"Equal",81,0,0,0
"Small Skewed",81,0,0,0
"Uniform Small",82,0,0,0
"Uniform Medium",82,0,0,0
"Uniform Large",82,0,0,0
"Equal",82,0,0,0
"Small Skewed",82,0,0,0
"Uniform Small",83,0,0,0
"Uniform Medium",83,0,0,0
"Uniform Large",83,0,0,0
"Equal",83,0,0,0
"Small Skewed",83,0,0,0
"Uniform Small",84,0,0,0
"Uniform Medium",84,0,0,0
"Uniform Large",84,0,0,0
"Equal",84,0,0,0
"Small Skewed",84,0,0,0
"Uniform Small",85,0,0,0
"Uniform Medium",85,0,0,0
"Uniform Large",85,0,0,0
"Equal",85,0,0,0
"Small Skewed",85,0,0,0
"Uniform Small",86,0,0,0
"Uniform Medium",86,0,0,0
"Uniform Large",86,0,0,0
"Equal",86,0,0,0
"Small Skewed",86,0,0,0
"Uniform Small",87,0,0,0
"Uniform Medium",87,0,0,0
"Uniform Large",87,0,0,0
"Equal",87,0,0,0
"Small Skewed",87,0,0,0
"Uniform Small",88,0,0,0
"Uniform Medium",88,0,0,0
"Uniform Large",88,0,0,0
"Equal",88,0,0,0
"Small Skewed",88,0,0,0
"Uniform Small",89,0,0,0
"Uniform Medium",89,0,0,0
"Uniform Large",89,0,0,0
"Equal",89,0,0,0
"Small Skewed",89,0,0,0
"Uniform Small",90,0,0,0
"Uniform Medium",90,0,0,0
"Uniform Large",90,0,0,0
"Equal",90,0,0,0
"Small Skewed",90,0,0,0
"Uniform Small",91,0,0,0
"Uniform Medium",91,0,0,0
"Uniform Large",91,0,0,0
"Equal",91,0,0,0
"Small Skewed",91,0,0,0
"Uniform Small",92,0,0,0
"Uniform Medium",92,0,0,0
"Uniform Large",92,0,0,0
"Equal",92,0,0,0
"Small Skewed",92,0,0,0
"Uniform Small",93,0,0,0
"Uniform Medium",93,0,0,0
"Uniform Large",93,0,0,0
"Equal",93,0,0,0
"Small Skewed",93,0,0,0
"Uniform Small",94,0,0,0
"Uniform Medium",94,0,0,0
"Uniform Large",94,0,0,0
"Equal",94,0,0,0
"Small Skewed",94,0,0,0
"Uniform Small",95,0,0,0
"Uniform Medium",95,0,0,0
"Uniform Large",95,0,0,0
"Equal",95,0,0,0
"Small Skewed",95,0,0,0
"Uniform Small",96,0,0,0
"Uniform Medium",96,0,0,0
"Uniform Large",96,0,0,0
"Equal",96,0,0,0
"Small Skewed",96,0,0,0
"Uniform Small",97,0,0,0
"Uniform Medium",97,0,0,0
"Uniform Large",97,0,0,0
"Equal",97,0,0,0
"Small Skewed",97,0,0,0
"Uniform Small",98,0,0,0
"Uniform Medium",98,0,0,0
"Uniform Large",98,0,0,0
"Equal",98,0,0,0
"Small Skewed",98,0,0,0
"Uniform Small",99,0,0,0
"Uniform Medium",99,0,0,0
"Uniform Large",99,0,0,0
"Equal",99,0,0,0
"Small Skewed",99,0,0,0
"Uniform Small",100,0,0,0
"Uniform Medium",100,0,0,0
"Uniform Large",100,0,0,0
"Equal",100,0,0,0
"Small Skewed",100,0,0,0
"Uniform Small",101,0,0,0
"Uniform Medium",101,0,0,0
"Uniform Large",101,0,0,0
"Equal",101,0,0,0
"Small Skewed",101,0,0,0
"Uniform Small",102,0,0,0
"Uniform Medium",102,0,0,0
"Uniform Large",102,0,0,0
"Equal",102,0,0,0
"Small Skewed",102,0,0,0
"Uniform Small",103,0,0,0
"Uniform Medium",103,0,0,0
"Uniform Large",103,0,0,0
"Equal",103,0,0,0
"Small Skewed",103,0,0,0
"Uniform Small",104,0,0,0
"Uniform Medium",104,0,0,0
"Uniform Large",104,0,0,0
"Equal",104,0,0,0
"Small Skewed",104,0,0,0
"Uniform Small",105,0,0,0
"Uniform Medium",105,0,0,0
"Uniform Large",105,0,0,0
"Equal",105,0,0,0
"Small Skewed",105,0,0,0
"Uniform Small",106,0,0,0
"Uniform Medium",106,0,0,0
"Uniform Large",106,0,0,0
"Equal",106,0,0,0
"Small Skewed",106,0,0,0
"Uniform Small",107,0,0,0
"Uniform Medium",107,0,0,0
"Uniform Large",107,0,0,0
"Equal",107,0,0,0
"Small Skewed",107,0,0,0
"Uniform Small",108,0,0,0
"Uniform Medium",108,0,0,0
"Uniform Large",108,0,0,0
"Equal",108,0,0,0
"Small Skewed",108,0,0,0
"Uniform Small",109,0,0,0
"Uniform Medium",109,0,0,0
"Uniform Large",109,0,0,0
"Equal",109,0,0,0
"Small Skewed",109,0,0,0
"Uniform Small",110,0,0,0
"Uniform Medium",110,0,0,0
"Uniform Large",110,0,0,0
"Equal",110,0,0,0
"Small Skewed",110,0,0,0
"Uniform Small",111,0,0,0
"Uniform Medium",111,0,0,0
"Uniform Large",111,0,0,0
"Equal",111,0,0,0
"Small Skewed",111,0,0,0
"Uniform Small",112,0,0,0
"Uniform Medium",112,0,0,0
"Uniform Large",112,0,0,0
"Equal",112,0,0,0
"Small Skewed",112,0,0,0
"Uniform Small",113,0,0,0
"Uniform Medium",113,0,0,0
"Uniform Large",113,0,0,0
"Equal",113,0,0,0
"Small Skewed",113,0,0,0
"Uniform Small",114,0,0,0
"Uniform Medium",114,0,0,0
"Uniform Large",114,0,0,0
"Equal",114,0,0,0
"Small Skewed",114,0,0,0
"Uniform Small",115,0,0,0
"Uniform Medium",115,0,0,0
"Uniform Large",115,0,0,0
"Equal",115,0,0,0
"Small Skewed",115,0,0,0
"Uniform Small",116,0,0,0
"Uniform Medium",116,0,0,0
"Uniform Large",116,0,0,0
"Equal",116,0,0,0
"Small Skewed",116,0,0,0
"Uniform Small",117,0,0,0
"Uniform Medium",117,0,0,0
"Uniform Large",117,0,0,0
"Equal",117,0,0,0
"Small Skewed",117,0,0,0
"Uniform Small",118,0,0,0
"Uniform Medium",118,0,0,0
"Uniform Large",118,0,0,0
"Equal",118,0,0,0
"Small Skewed",118,0,0,0
"Uniform Small",119,0,0,0
"Uniform Medium",119,0,0,0
"Uniform Large",119,0,0,0
"Equal",119,0,0,0
"Small Skewed",119,0,0,0
"Uniform Small",120,0,0,0
"Uniform Medium",120,0,0,0
"Uniform Large",120,0,0,0
"Equal",120,0,0,0
"Small Skewed",120,0,0,0
"Uniform Small",121,0,0,0
"Uniform Medium",121,0,0,0
"Uniform Large",121,0,0,0
"Equal",121,0,0,0
"Small Skewed",121,0,0,0
"Uniform Small",122,0,0,0
"Uniform Medium",122,0,0,0
"Uniform Large",122,0,0,0
"Equal",122,0,0,0
"Small Skewed",122,0,0,0
"Uniform Small",123,0,0,0
"Uniform Medium",123,0,0,0
"Uniform Large",123,0,0,0
"Equal",123,0,0,0
"Small Skewed",123,0,0,0
"Uniform Small",124,0,0,0
"Uniform Medium",124,0,0,0
"Uniform Large",124,0,0,0
"Equal",124,0,0,0
"Small Skewed",124,0,0,0
"Uniform Small",125,0,0,0
"Uniform Medium",125,0,0,0
"Uniform Large",125,0,0,0
"Equal",125,0,0,0
"Small Skewed",125,0,0,0
"Uniform Small",126,0,0,0
"Uniform Medium",126,0,0,0
"Uniform Large",126,0,0,0
"Equal",126,0,0,0
"Small Skewed",126,0,0,0
"Uniform Small",127,0,0,0
"Uniform Medium",127,0,0,0
"Uniform Large",127,0,0,0
"Equal",127,0,0,0
"Small Skewed",127,0,0,0
"Uniform Small",128,0,0,0
"Uniform Medium",128,0,0,0
"Uniform Large",128,0,0,0
"Equal",128,0,0,0
"Small Skewed",128,0,0,0
"Uniform Small",129,0,0,0
"Uniform Medium",129,0,0,0
"Uniform Large",129,0,0,0
"Equal",129,0,0,0
"Small Skewed",129,0,0,0
"Uniform Small",130,0,0,0
"Uniform Medium",130,0,0,0
"Uniform Large",130,0,0,0
"Equal",130,0,0,0
"Small Skewed",130,0,0,0
"Uniform Small",131,0,0,0
"Uniform Medium",131,0,0,0
"Uniform Large",131,0,0,0
"Equal",131,0,0,0
"Small Skewed",131,0,0,0
"Uniform Small",132,0,0,0
"Uniform Medium",132,0,0,0
"Uniform Large",132,0,0,0
"Equal",132,0,0,0
"Small Skewed",132,0,0,0
"Uniform Small",133,0,0,0
"Uniform Medium",133,0,0,0
"Uniform Large",133,0,0,0
"Equal",133,0,0,0
"Small Skewed",133,0,0,0
"Uniform Small",134,0,0,0
"Uniform Medium",134,0,0,0
"Uniform Large",134,0,0,0
"Equal",134,0,0,0
"Small Skewed",134,0,0,0
"Uniform Small",135,0,0,0
"Uniform Medium",135,0,0,0
"Uniform Large",135,0,0,0
"Equal",135,0,0,0
"Small Skewed",135,0,0,0
"Uniform Small",136,0,0,0
"Uniform Medium",136,0,0,0
"Uniform Large",136,0,0,0
"Equal",136,0,0,0
"Small Skewed",136,0,0,0
"Uniform Small",137,0,0,0
"Uniform Medium",137,0,0,0
"Uniform Large",137,0,0,0
"Equal",137,0,0,0
"Small Skewed",137,0,0,0
"Uniform Small",138,0,0,0
"Uniform Medium",138,0,0,0
"Uniform Large",138,0,0,0
"Equal",138,0,0,0
"Small Skewed",138,0,0,0
"Uniform Small",139,0,0,0
"Uniform Medium",139,0,0,0
"Uniform Large",139,0,0,0
"Equal",139,0,0,0
"Small Skewed",139,0,0,0
"Uniform Small",140,0,0,0
"Uniform Medium",140,0,0,0
"Uniform Large",140,0,0,0
"Equal",140,0,0,0
"Small Skewed",140,0,0,0
"Uniform Small",141,0,0,0
"Uniform Medium",141,0,0,0
"Uniform Large",141,0,0,0
"Equal",141,0,0,0
"Small Skewed",141,0,0,0
"Uniform Small",142,0,0,0
"Uniform Medium",142,0,0,0
"Uniform Large",142,0,0,0
"Equal",142,0,0,0
"Small Skewed",142,0,0,0
"Uniform Small",143,0,0,0
"Uniform Medium",143,0,0,0
"Uniform Large",143,0,0,0
"Equal",143,0,0,0
"Small Skewed",143,0,0,0
